date,country,D,H,I,S,M
2021-12-05,Angola,2.0,0.0,0.0,0.0,28.0
2021-12-06,Angola,2.0,0.0,0.0,0.0,28.0
2021-12-07,Angola,2.0,0.0,0.0,0.0,28.0
2021-12-08,Angola,2.0,0.0,0.0,0.0,28.0
2021-12-09,Angola,2.0,0.0,0.0,0.0,28.0
2021-12-10,Angola,2.0,0.0,0.0,0.0,28.0
2021-12-11,Angola,2.0,1.0,0.0,0.0,27.0
2021-12-12,Angola,2.0,0.0,1.0,0.0,27.0
2021-12-13,Angola,2.0,0.0,1.0,0.0,27.0
2021-12-14,Angola,2.0,0.0,1.0,0.0,27.0
2021-12-15,Angola,2.0,2.0,1.0,0.0,25.0
2021-12-16,Angola,2.0,2.0,1.0,0.0,25.0
2021-12-17,Angola,2.0,2.0,0.0,0.0,26.0
2021-12-18,Angola,2.0,2.0,0.0,0.0,26.0
2021-12-19,Angola,2.0,2.0,0.0,0.0,26.0
2021-12-20,Angola,2.0,3.0,0.0,0.0,25.0
2021-12-21,Angola,2.0,2.0,1.0,0.0,25.0
2021-12-22,Angola,2.0,2.0,1.0,0.0,25.0
2021-12-23,Angola,2.0,0.0,3.0,0.0,25.0
2021-12-24,Angola,2.0,0.0,3.0,0.0,25.0
2021-12-25,Angola,2.0,0.0,3.0,0.0,25.0
2021-12-26,Angola,2.0,2.0,2.0,0.0,24.0
2021-12-27,Angola,2.0,1.0,3.0,0.0,24.0
2021-12-28,Angola,2.0,2.0,1.0,0.0,25.0
2021-12-29,Angola,2.0,2.0,1.0,0.0,25.0
2021-12-30,Angola,2.0,1.0,2.0,0.0,25.0
2021-12-31,Angola,2.0,1.0,3.0,0.0,24.0
2022-01-01,Angola,2.0,1.0,3.0,1.0,23.0
2022-01-02,Angola,2.0,1.0,3.0,1.0,23.0
2022-01-03,Angola,2.0,1.0,3.0,1.0,23.0
2022-01-04,Angola,2.0,2.0,3.0,1.0,22.0
2022-01-05,Angola,2.0,3.0,2.0,1.0,22.0
2022-01-06,Angola,2.0,3.0,2.0,1.0,22.0
2022-01-07,Angola,2.0,4.0,2.0,1.0,21.0
2022-01-08,Angola,2.0,3.0,3.0,1.0,21.0
2022-01-09,Angola,2.0,3.0,2.0,2.0,21.0
2022-01-10,Angola,2.0,2.0,3.0,2.0,21.0
2022-01-11,Angola,2.0,1.0,3.0,2.0,22.0
2022-01-12,Angola,2.0,0.0,4.0,2.0,22.0
2022-01-13,Angola,2.0,0.0,3.0,2.0,23.0
2022-01-14,Angola,2.0,2.0,3.0,2.0,21.0
2022-01-15,Angola,2.0,2.0,3.0,2.0,21.0
2022-01-16,Angola,2.0,4.0,2.0,1.0,21.0
2022-01-17,Angola,2.0,5.0,1.0,2.0,20.0
2022-01-18,Angola,2.0,5.0,3.0,2.0,18.0
2022-01-19,Angola,2.0,5.0,3.0,2.0,18.0
2022-01-20,Angola,2.0,6.0,2.0,2.0,18.0
2022-01-21,Angola,2.0,9.0,2.0,2.0,15.0
2022-01-22,Angola,2.0,9.0,2.0,2.0,15.0
2022-01-23,Angola,2.0,8.0,1.0,2.0,17.0
2022-01-24,Angola,3.0,8.0,1.0,1.0,17.0
2022-01-25,Angola,3.0,7.0,2.0,1.0,17.0
2022-01-26,Angola,3.0,6.0,3.0,1.0,17.0
2022-01-27,Angola,3.0,4.0,5.0,1.0,17.0
2022-01-28,Angola,3.0,3.0,5.0,2.0,17.0
2022-01-29,Angola,3.0,2.0,6.0,2.0,17.0
2022-01-30,Angola,3.0,1.0,7.0,3.0,16.0
2022-01-31,Angola,3.0,0.0,7.0,3.0,17.0
2022-02-01,Angola,3.0,0.0,5.0,4.0,18.0
2022-02-02,Angola,3.0,0.0,4.0,4.0,19.0
2022-02-03,Angola,3.0,0.0,3.0,4.0,20.0
2022-02-04,Angola,3.0,0.0,1.0,6.0,20.0
2022-02-05,Angola,3.0,0.0,0.0,6.0,21.0
2022-02-06,Angola,3.0,0.0,0.0,6.0,21.0
2022-02-07,Angola,3.0,0.0,0.0,6.0,21.0
2022-02-08,Angola,3.0,1.0,0.0,6.0,20.0
2022-02-09,Angola,3.0,1.0,0.0,6.0,20.0
2022-02-10,Angola,3.0,1.0,0.0,6.0,20.0
2022-02-11,Angola,3.0,1.0,0.0,6.0,20.0
2022-02-12,Angola,3.0,1.0,0.0,5.0,21.0
2022-02-13,Angola,3.0,1.0,0.0,5.0,21.0
2022-02-14,Angola,3.0,1.0,0.0,4.0,22.0
2022-02-15,Angola,3.0,1.0,0.0,4.0,22.0
2022-02-16,Angola,3.0,1.0,0.0,2.0,24.0
2022-02-17,Angola,3.0,1.0,0.0,2.0,24.0
2022-02-18,Angola,3.0,1.0,0.0,2.0,24.0
2022-02-19,Angola,3.0,1.0,0.0,0.0,26.0
2022-02-20,Angola,3.0,1.0,0.0,0.0,26.0
2022-02-21,Angola,3.0,1.0,0.0,0.0,26.0
2022-02-22,Angola,3.0,0.0,1.0,0.0,26.0
2022-02-23,Angola,3.0,0.0,1.0,0.0,26.0
2022-02-24,Angola,3.0,0.0,1.0,0.0,26.0
2022-02-25,Angola,3.0,0.0,1.0,0.0,26.0
2022-02-26,Angola,3.0,0.0,1.0,0.0,26.0
2022-02-27,Angola,3.0,0.0,0.0,0.0,27.0
2022-02-28,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-01,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-02,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-03,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-04,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-05,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-06,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-07,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-08,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-09,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-10,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-11,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-12,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-13,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-14,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-15,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-16,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-17,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-18,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-19,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-20,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-21,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-22,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-23,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-24,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-25,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-26,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-27,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-28,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-29,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-30,Angola,3.0,0.0,0.0,0.0,27.0
2022-03-31,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-01,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-02,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-03,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-04,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-05,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-06,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-07,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-08,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-09,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-10,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-11,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-12,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-13,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-14,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-15,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-16,Angola,3.0,0.0,0.0,0.0,27.0
2022-04-17,Angola,3.0,1.0,0.0,0.0,26.0
2022-04-18,Angola,3.0,1.0,0.0,0.0,26.0
2022-04-19,Angola,3.0,1.0,0.0,0.0,26.0
2022-04-20,Angola,3.0,1.0,0.0,0.0,26.0
2022-04-21,Angola,3.0,1.0,0.0,0.0,26.0
2022-04-22,Angola,3.0,0.0,1.0,0.0,26.0
2022-04-23,Angola,3.0,0.0,1.0,0.0,26.0
2022-04-24,Angola,3.0,0.0,1.0,0.0,26.0
2022-04-25,Angola,3.0,0.0,1.0,0.0,26.0
2022-04-26,Angola,3.0,1.0,1.0,0.0,25.0
2022-04-27,Angola,3.0,1.0,0.0,1.0,25.0
2022-04-28,Angola,3.0,2.0,1.0,1.0,23.0
2022-04-29,Angola,3.0,0.0,3.0,1.0,23.0
2022-04-30,Angola,3.0,0.0,3.0,1.0,23.0
2021-04-01,Argentina,0.0,29.0,13.0,0.0,0.0
2021-04-02,Argentina,0.0,22.0,20.0,0.0,0.0
2021-04-03,Argentina,0.0,16.0,26.0,0.0,0.0
2021-04-04,Argentina,0.0,13.0,29.0,0.0,0.0
2021-04-05,Argentina,0.0,13.0,29.0,0.0,0.0
2021-04-06,Argentina,0.0,11.0,18.0,11.0,2.0
2021-04-07,Argentina,0.0,8.0,14.0,17.0,3.0
2021-04-08,Argentina,0.0,6.0,10.0,19.0,7.0
2021-04-09,Argentina,0.0,6.0,7.0,21.0,8.0
2021-04-10,Argentina,0.0,5.0,8.0,21.0,8.0
2021-04-11,Argentina,0.0,5.0,6.0,21.0,10.0
2021-04-12,Argentina,0.0,5.0,3.0,23.0,11.0
2021-04-13,Argentina,0.0,5.0,1.0,23.0,13.0
2021-04-14,Argentina,0.0,5.0,1.0,23.0,13.0
2021-04-15,Argentina,0.0,5.0,0.0,23.0,14.0
2021-04-16,Argentina,0.0,4.0,1.0,23.0,14.0
2021-04-17,Argentina,0.0,3.0,2.0,23.0,14.0
2021-04-18,Argentina,0.0,2.0,3.0,23.0,14.0
2021-04-19,Argentina,0.0,2.0,3.0,23.0,14.0
2021-04-20,Argentina,0.0,2.0,3.0,23.0,14.0
2021-04-21,Argentina,0.0,2.0,2.0,13.0,25.0
2021-04-22,Argentina,1.0,2.0,1.0,8.0,30.0
2021-04-23,Argentina,2.0,1.0,1.0,6.0,32.0
2021-04-24,Argentina,2.0,1.0,1.0,4.0,34.0
2021-04-25,Argentina,2.0,1.0,1.0,4.0,34.0
2021-04-26,Argentina,2.0,1.0,1.0,4.0,34.0
2021-04-27,Argentina,3.0,1.0,1.0,2.0,35.0
2021-04-28,Argentina,3.0,1.0,0.0,3.0,35.0
2021-04-29,Argentina,3.0,1.0,0.0,3.0,35.0
2021-04-30,Argentina,3.0,1.0,0.0,3.0,35.0
2021-05-01,Argentina,3.0,1.0,0.0,3.0,35.0
2021-05-02,Argentina,3.0,1.0,0.0,3.0,35.0
2021-05-03,Argentina,3.0,1.0,0.0,3.0,35.0
2021-05-04,Argentina,3.0,0.0,1.0,3.0,35.0
2021-05-05,Argentina,3.0,0.0,1.0,3.0,35.0
2021-05-06,Argentina,3.0,0.0,1.0,2.0,36.0
2021-05-07,Argentina,3.0,0.0,1.0,1.0,37.0
2021-05-08,Argentina,3.0,0.0,1.0,1.0,37.0
2021-05-09,Argentina,3.0,0.0,0.0,1.0,38.0
2021-05-10,Argentina,3.0,0.0,0.0,1.0,38.0
2021-05-11,Argentina,3.0,0.0,0.0,1.0,38.0
2021-05-12,Argentina,3.0,0.0,0.0,1.0,38.0
2021-05-13,Argentina,3.0,0.0,0.0,0.0,39.0
2021-05-14,Argentina,3.0,0.0,0.0,0.0,39.0
2021-05-15,Argentina,3.0,0.0,0.0,0.0,39.0
2021-05-16,Argentina,3.0,0.0,0.0,0.0,39.0
2021-05-17,Argentina,3.0,0.0,0.0,0.0,39.0
2021-05-18,Argentina,3.0,0.0,0.0,0.0,39.0
2021-05-19,Argentina,3.0,0.0,0.0,0.0,39.0
2021-05-20,Argentina,3.0,0.0,0.0,0.0,39.0
2021-05-21,Argentina,3.0,0.0,0.0,0.0,39.0
2021-05-22,Argentina,3.0,0.0,0.0,0.0,39.0
2021-05-23,Argentina,3.0,0.0,0.0,0.0,39.0
